avatarfull,competitive_rank,is_contributor,last_login,leaderboard_rank,loccountrycode,mmr_estimate,name,personaname,profileurl,solo_competitive_rank,steam_id
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/2c/2ce758f204f65d86ef8bf0df2d13a61ba61b42b7_full.jpg,4795,False,,1393,CN,6349,,miyaKoo ^ xbz�ˀ�_�__�_��,https://steamcommunity.com/profiles/76561198064877356/,5671,104611628
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/db/dbc3bddc09f449080b5a9adabc3f26a32ee7591a_full.jpg,4799,False,,129,CN,6126,HY,__�_��_�,https://steamcommunity.com/id/935006431/,7738,240727522
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/c8/c872b4ee6710e95688f0344d003685b5c767a9e4_full.jpg,4343,False,,1125,,5926,,Through it all,https://steamcommunity.com/profiles/76561198277677296/,5078,317411568
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/1a/1a54516a8ec35b13f3915e9b1db9d4ae2e23d5f0_full.jpg,4722,False,,2118,,4603,,�__���_�_�֍��,https://steamcommunity.com/profiles/76561198125403930/,,165138202
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/2c/2c5561651e9117b18e95b50eea26b29d0aabf82a_full.jpg,4946,False,,1289,,4871,,Venom,https://steamcommunity.com/profiles/76561198197831797/,5557,237566069
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/91/91478eeb17c2f1e5676c7bbfdef8e6cf8b87a114_full.jpg,4366,False,,2417,GB,4713,,Oh! What the Fk,https://steamcommunity.com/profiles/76561198143675575/,,183409847
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/db/db8793773517e78f940eb4c58eb5dca4759ab9b5_full.jpg,4389,False,,,,4368,,_�__�_�ʍ�_�,https://steamcommunity.com/profiles/76561198114328324/,3993,154062596
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/f5/f56ce62d5cfc6a888b5fa2192222dc05a628042a_full.jpg,3865,False,,,,4367,,biubiubiu~~~,https://steamcommunity.com/profiles/76561198133352483/,3907,173086755
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/0d/0d7365d61e21c5f5a49b3e5d204f5292b9c7269a_full.jpg,,False,,,CN,4840,,1+7,https://steamcommunity.com/profiles/76561198183218178/,5204,222952450
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/05/051e0e5670f66c3010e4e0ba2aa7f07487d80767_full.jpg,,False,,,,4313,,[Y]ukiNo__�__�_��,https://steamcommunity.com/profiles/76561198167700406/,5070,207434678
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/e5/e5ef2d1d46f10bab9c10729fd67d53a8fddd922a_full.jpg,,False,,,,4513,,_���__���󉍚��____�,https://steamcommunity.com/profiles/76561198153872205/,,193606477
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/21/2197cf749ad280f8005fad65345ce3c050ca9ebd_full.jpg,5205,False,2017-03-01T17:10:37.427Z,,CN,4459,,Cossette,https://steamcommunity.com/profiles/76561198105180015/,,144914287
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/f0/f06c63cb1bb9fe6455d5d2425fca844878b395a7_full.jpg,,False,,,,4461,,FoshanLeather,https://steamcommunity.com/profiles/76561198156011956/,,195746228
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/4b/4b591eb5002666f9d7c50b3fe0db4e7b84ccfd16_full.jpg,,False,,696,,6280,,_�_�_�΍�,https://steamcommunity.com/profiles/76561198099206115/,7030,138940387
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/2c/2c7a29ad1b6552d37a3ad2b95d257fc399ced967_full.jpg,5016,False,,678,CN,5518,,Joe,https://steamcommunity.com/id/iambuggg/,5657,179556814
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/9d/9d56eda1e4dc054d2ddfa6dbb945da13af9df162_full.jpg,5370,False,,687,CN,5992,,Bananice,https://steamcommunity.com/profiles/76561198130360526/,6034,170094798
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fe/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,4561,False,,327,,6203,,���α���,https://steamcommunity.com/profiles/76561198281679744/,5713,321414016
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/9d/9d88a5be12df86a8b4bd09d80273136f3e3c80f5_full.jpg,5461,False,,711,,5820,,__�Ώ�/.,https://steamcommunity.com/profiles/76561198096598866/,7038,136333138
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/ff/ff40f38a87d31ba26561d8e3d004471e45703c5f_full.jpg,5461,False,,179,,6288,,���·____ ��(���_�����),https://steamcommunity.com/profiles/76561198074911183/,7068,114645455
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/2c/2c8244671ccd43e8572f2d5e2589204cbc0ce3a4_full.jpg,,False,,261,,6417,,wong,https://steamcommunity.com/id/min9ss/,6598,345650410
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/d6/d6db96b4a2c7fcefa81e4f542b0cdb10ba5f4d53_full.jpg,5069,False,,325,,6497,,vv,https://steamcommunity.com/id/Luy02/,6969,218500899
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/4f/4fedfa324c5f8914c1564301139d8f2c2bd95a77_full.jpg,4536,False,,522,,5406,,_��18cm�_�__�_�__�΃�____��_��,https://steamcommunity.com/profiles/76561198132244476/,6716,171978748
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/a8/a888fa7dc1c4d622cb15d8459c3210216e2da771_full.jpg,,False,,484,,5196,,��_�_�,https://steamcommunity.com/profiles/76561198225840564/,,265574836
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/e7/e7e682b26e396778e7dd77eba35187079288ed24_full.jpg,,False,,619,,6250,,Ώ�_��,https://steamcommunity.com/profiles/76561198076153690/,6006,115887962
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/ad/ad94455f38b92ef75407ec94fd6a221f92711348_full.jpg,5478,False,,559,,5610,,�_��������_�,https://steamcommunity.com/profiles/76561198070724018/,5726,110458290
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/db/db0cbd47a9977aef0b17a52bd470c77fa47cabb7_full.jpg,5337,False,,10,CN,6471,,��� ��_ ��� ��_,https://steamcommunity.com/profiles/76561198096443438/,7946,136177710
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/ef/efb2ed219bad1ac8207574b7e07d37363b0bbd1d_full.jpg,,False,,,,4025,,���_��_��,https://steamcommunity.com/profiles/76561198104441735/,,144176007
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/dd/dd0997fc02ca144354a558353287a4265319b2c8_full.jpg,,False,,,,4325,,??,https://steamcommunity.com/profiles/76561198213866272/,,253600544
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/2c/2cb078d4dc799b192b075215b7082687e3b9fac2_full.jpg,,False,,,,4740,,�_��_�,https://steamcommunity.com/profiles/76561198071446600/,,111180872
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/2d/2d6995548cb34f85c6a378e52b8dfbad72e779b9_full.jpg,5774,False,2017-10-29T12:22:22.758Z,238,CN,6038,,J,https://steamcommunity.com/profiles/76561198099455548/,6169,139189820
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/24/24e515e2dba4d4f5ad2745015374b157a36bbeac_full.jpg,5752,False,,125,CN,5718,,.,https://steamcommunity.com/profiles/76561198305123531/,7196,344857803
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/49/498474be5ee8d2fb34dc465e1dbb0e981b2f06b9_full.jpg,4807,False,,,CN,5606,,�ʇ��_δ�-,https://steamcommunity.com/profiles/76561198257355804/,6049,297090076
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/f7/f77666cd0b62c8c070699d312dfd4e854aeac28b_full.jpg,4824,False,,,CN,5579,,λ�λ���,https://steamcommunity.com/profiles/76561198121581984/,4476,161316256
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/a8/a811eb239e68f2695edd8bb93c63aa25c05dd390_full.jpg,5340,False,,,CN,5661,,�Ϳ�Ϳ��,https://steamcommunity.com/profiles/76561198132710841/,6584,172445113
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/54/54be182af5d9027f50b9f648a2b12e7f23d3b729_full.jpg,6012,False,2018-07-29T05:12:07.711Z,292,ZW,5621,,Yowe,https://steamcommunity.com/id/yowedave/,5286,150862738
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/c1/c1bb6936fa5bc45cab6f7fc14dec1cadb5c42b5c_full.jpg,,False,,1023,KR,5080,,SEA ANIMALS(1/2),https://steamcommunity.com/id/GollyzdAK1nG/,,371041898
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/3a/3a84b894f99cc396203f6383d0301e8b67bc7fa6_full.jpg,4901,False,,925,KR,5545,,ԉ�҆�,https://steamcommunity.com/profiles/76561198088494059/,5419,128228331
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/bb/bb3f7cfe033548ecd8cc083101066ae0b02012c9_full.jpg,5158,False,,526,ID,5952,,Suizen,https://steamcommunity.com/profiles/76561198047148595/,5584,86882867
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/76/76926f6e909d9c219884a539969380773d94ac81_full.jpg,5911,False,,,,6721,,V5,https://steamcommunity.com/profiles/76561198070155324/,7077,109889596
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/42/42211d8dbbe995dc872a3c3ea6c4b328840fe073_full.jpg,,False,,350,,6395,,����_�������_��� ����_��_��� ����_�������_���,https://steamcommunity.com/id/princess_elune/,,146356552
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/be/becdc52e43bef35486805b0d1b21869eb6e5b1ac_full.jpg,,False,,750,CN,6205,,Trust my gut,https://steamcommunity.com/profiles/76561198157002686/,7006,196736958
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/b2/b21f629826134315d6a3a5de4dd4b2ac0e2d9369_full.jpg,,False,,358,,6315,,Cause nothing's right with me,https://steamcommunity.com/profiles/76561198387259310/,5319,426993582
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/b4/b454469053a10c818fa062ed0819b1557a0b9fd3_full.jpg,,False,,540,CN,5816,,_��_____�_��,https://steamcommunity.com/profiles/76561198065340023/,5361,105074295
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/a9/a9b21caf584188c2669ea31c027ab4c7ede135d3_full.jpg,4779,False,,200,,6390,,�_�_��_��,https://steamcommunity.com/profiles/76561198097241850/,6017,136976122
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/5c/5c1968adbeab484d0b8d9f354ea52d00f0d70004_full.jpg,4943,False,,400,,6033,,��_΍__��_��,https://steamcommunity.com/profiles/76561198263735143/,6120,303469415
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/f3/f35eae25e0b55639ae1072ddd5851d385c247f0d_full.jpg,3337,False,,522,CN,5747,,�__΋����_��,https://steamcommunity.com/profiles/76561198373872957/,3660,413607229
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/15/15546ec92c502ecf338c1e90866f23dd50bc04cc_full.jpg,3369,False,,1428,,5627,,΁�΁�Έ__�ȍ�__��__�___Ώ�_�ΐ_,https://steamcommunity.com/profiles/76561198103655785/,5349,143390057
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/6d/6db502731259ee143c69fe7b80e8f7d19c2eacc5_full.jpg,1862,False,,1320,CN,5628,,��__�__�_���,https://steamcommunity.com/id/yenayena/,6325,240623458
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fe/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,,False,,1300,,4921,,_��_��_����_�_���_Ώ�__���,https://steamcommunity.com/profiles/76561198098669643/,,138403915
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/47/4717470cfe3705d4fd8972b06d067ffaa967101a_full.jpg,4366,False,,1085,CN,5349,,_�__�__��_�,https://steamcommunity.com/profiles/76561198268622951/,4153,308357223
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/50/5022a00d02530f73b07334715cfb16f2c4bd93ca_full.jpg,,False,,790,CN,6087,,�_���__�捄�,https://steamcommunity.com/profiles/76561198110317238/,5503,150051510
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/ab/abb44403b21efbc12ccef34023fd038dd359fa3f_full.jpg,4751,False,2016-03-13T16:34:59.313Z,387,CN,5738,,Mega Kylan,https://steamcommunity.com/profiles/76561198117430510/,5601,157164782
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/59/59d2f97a8a5b81fac5c36788415bf1e84d2e2f4a_full.jpg,4629,False,,2953,,4661,,@Hunt,https://steamcommunity.com/profiles/76561198256329923/,4804,296064195
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/43/43e60e12fdacebf35262a2342736d2d40a9e0f0c_full.jpg,,False,,359,,5256,,_���_��ˀ���_�,https://steamcommunity.com/profiles/76561198096579670/,1590,136313942
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/10/1049683f0c5384101a1f749ce21660027ee38646_full.jpg,4341,False,,1365,CN,4644,,CD����_�_�_��_�_�_����_鍆�,https://steamcommunity.com/profiles/76561198101436084/,5101,141170356
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fe/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,,False,,1795,,4786,,_��_�__��_�__��_���__ ��,https://steamcommunity.com/profiles/76561198202108802/,5389,241843074
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/a1/a187d9732335b61bc41a101fc9e4d929652e4845_full.jpg,4310,False,,1721,,4999,,Mengyd,https://steamcommunity.com/id/adweyang/,4577,256028867
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/8f/8fb39cc97242a3d7380fa49f1096978e6afde819_full.jpg,3204,False,,1128,CN,5536,,����,https://steamcommunity.com/id/yb539566198/,5564,131760189
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/1c/1c7dd4634bf2ee4b0bcc25afa33836820e0bde9d_full.jpg,,False,,,,4980,,_�__�__�,https://steamcommunity.com/profiles/76561198145958325/,,185692597
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/18/1859a8e5bf1136bab8b0d0717559e0d167a24278_full.jpg,,False,,,,4176,,_����__����_,https://steamcommunity.com/profiles/76561198404876838/,,444611110
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/20/2058c79cb37e22318b22aa08295714c3f3701ac2_full.jpg,,False,,3277,,4506,,�_�δ_�_�,https://steamcommunity.com/profiles/76561198163173295/,,202907567
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/e2/e250c167d729941376b97e86b19dfb49870ec9c1_full.jpg,4485,False,,,,4550,,.,https://steamcommunity.com/profiles/76561198181574457/,5001,221308729
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/dc/dc9ff63a75ed945283d7fb562ae74dba640aa9ac_full.jpg,3669,False,,,,3817,,DouAma.yahaha,https://steamcommunity.com/profiles/76561198141326233/,1890,181060505
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/d9/d93d7cdc2a856c4c8b89155d291079f04e8f61d4_full.jpg,3024,False,,2266,,5021,,Κ�_�_���,https://steamcommunity.com/id/qetyu/,4605,368555439
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/51/512f6db071dc5d152519ee1103ac8002f484c0fb_full.jpg,,False,,,,4472,,��____�及_,https://steamcommunity.com/profiles/76561198332754983/,,372489255
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/16/16cfe47c910ea445ddb739f61958f8a211bb4c02_full.jpg,4710,False,,810,,5286,,___���,https://steamcommunity.com/profiles/76561198078321830/,5236,118056102
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/cd/cd0f049cd72e916e713476d5f2f6e270f94e36a2_full.jpg,5052,False,,876,,5783,,Times have Changed A,https://steamcommunity.com/profiles/76561198176921883/,6086,216656155
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/90/90c64669107861cdaa37ace88ba49e6f6e4cb4ed_full.jpg,,False,,764,PH,6002,,frnchsk,https://steamcommunity.com/id/charleygdota/,,303147604
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/94/9422d92ab9436282f21e3febb689f94b1758070d_full.jpg,5472,False,2018-09-25T04:08:11.681Z,626,SG,6107,,lol father fuck dota2 son,https://steamcommunity.com/id/pippen/,6064,17396027
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/94/9423e06204d754c8ead8a67397fd5aab84bc2550_full.jpg,5332,False,2018-10-28T13:36:35.648Z,279,KR,6211,,On Your Wedding Day,https://steamcommunity.com/id/KyaaaGOD-/,6253,190738832
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/85/8559c4992277644d5c3b3dc96f58958e429a529e_full.jpg,5369,False,,222,ID,6437,ramz?,ramz?,https://steamcommunity.com/id/ramzibayhaki/,7418,122255316
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/3a/3a220cd963a3e7dd9c00c8eec1c645361a02fed4_full.jpg,,False,,406,JP,5986,,BobObOy,https://steamcommunity.com/profiles/76561198304999752/,6762,344734024
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/ea/ea9b78feb3b174f252028042dcddb857974872a7_full.jpg,,False,,400,,6188,,TEKCOR,https://steamcommunity.com/id/tekcorocket/,,61134408
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/2c/2c830d304e3163a1ad1b7411bbb1d8c0a220e4aa_full.jpg,5433,False,,167,ID,6348,,(:,https://steamcommunity.com/profiles/76561198072797145/,7380,112531417
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/94/94af947d551c52c6b292cec37aa6bfac3d618063_full.jpg,5388,False,2017-07-04T10:20:31.544Z,660,ID,5524,,Young Dumb,https://steamcommunity.com/id/YogaPratamaa/,5290,253475692
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/6f/6fd3fa7b8b354c4de74c7607eb9032c594021470_full.jpg,,False,,876,TH,6048,,QQ,https://steamcommunity.com/profiles/76561198070876978/,,110611250
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/9b/9b796d0ff0f04fce193fc28f0c423b4c40ee3284_full.jpg,6394,False,,324,SG,6252,,(mid),https://steamcommunity.com/profiles/76561198074588333/,6904,114322605
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/33/33b4685bde03daeabf6e8b9f418c211b5d9b7759_full.jpg,6216,False,2016-10-30T17:56:01.526Z,511,SG,6155,,poop,https://steamcommunity.com/id/ROFLLMFAO/,6355,165240667
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/71/71818be0ddb4d1f0b8c20a2f1421d2d995887728_full.jpg,4409,False,2018-09-19T06:19:18.867Z,1066,,5568,,Karma,https://steamcommunity.com/profiles/76561198072186328/,5024,111920600
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/98/9887df6a6ac9b858440379265cd920d1c3779026_full.jpg,6245,False,2018-09-02T13:48:18.340Z,348,MY,6160,,I'm Just a kid Sorry,https://steamcommunity.com/profiles/76561198283191370/,6301,322925642
